Subject Code	Course Number	Class Number	Associated Class Number	Days	Start Time	End Time	Room	Instructor(s)	instructor_pittid	Ta(s)	Type	Session	Writing	Enrollment Cap	Current Enrollment	Current Waitlist	cross_list_id	Notes	Description	deleted	Academic Term Code	last_modified
CS	1675	28001	1010	TuTh	02:50 pm	04:05 pm	TBA-54	M. Hauskrecht	milos		LEC	AT		54					Enrollment Cap: 54	0	2214	2020-10-28 11:42:18
CS	1675	28035	1010	M	11:05 am	11:55 am	TBA-27	TBD			REC	AT		27					Enrollment Cap: 27	0	2214	2020-10-28 11:42:18
CS	1675	28036	1010	M	12:10 pm	01:00 pm	TBA-27	TBD			REC	AT		27					Enrollment Cap: 27	0	2214	2020-10-28 11:42:18
CS	1678	5932	1000	TuTh	02:50 pm	04:05 pm	TBA-40	A. Kovashka	aik85		LEC	AT						NEW COURSE	NEW COURSE	0	2214	2020-10-28 11:42:18
CS	1699	31455	1000	MW	03:25 pm	04:40 pm	TBA-40	E. Walker	eawalker		LEC	AT								0	2214	2020-10-28 11:42:18
CS	1699	4744	1100	TuTh	09:25 am	10:40 am	TBA-40	M. Alikhani	malihe		LEC	AT						NEW COURSE	NEW COURSE	0	2214	2020-10-28 11:42:18
CS	1900	25677	1030	F	01:15 pm	02:05 pm	TBA	D. Ahn	wahn		INT	AT								0	2214	2020-10-28 11:42:18
CS	1902	25683	1010	ByAppt	12:00 am	12:00 am	TBA	J. Ramirez	nomad		DIR	AT								0	2214	2020-10-28 11:42:18
CS	1906	8330	1000	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT		40				NEW COURSE	Enrollment Cap: 40 / NEW COURSE	0	2214	2020-10-28 11:42:18
CS	1950	25692	1030	F	01:15 pm	02:05 pm	TBA	D. Ahn	wahn		DIR	AT								0	2214	2020-10-28 11:42:18
CS	1980	25695	1030	F	01:15 pm	03:05 pm	TBA	L. Nunes Quaresma de Oliveira	lun8		PRA	AT								0	2214	2020-10-28 11:42:18
CS	2000	25701	1010	ByAppt	12:00 am	12:00 am	TBA	X. Tang	tax6		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25703	1020	ByAppt	12:00 am	12:00 am	TBA	S. Chang	schang		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25704	1030	ByAppt	12:00 am	12:00 am	TBA	B. Childers	childers		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25705	1040	ByAppt	12:00 am	12:00 am	TBA	P. Chrysanthis	panos		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25706	1050	ByAppt	12:00 am	12:00 am	TBA	M. Hauskrecht	milos		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25709	1060	ByAppt	12:00 am	12:00 am	TBA	S. Lee	stl86		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25710	1070	ByAppt	12:00 am	12:00 am	TBA	A. Kovashka	aik85		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25711	1080	ByAppt	12:00 am	12:00 am	TBA	A. Labrinidis	labrinid		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25712	1090	ByAppt	12:00 am	12:00 am	TBA	J. Lange	jlange		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25713	1100	ByAppt	12:00 am	12:00 am	TBA	A. Lee	adamlee		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25714	1110	ByAppt	12:00 am	12:00 am	TBA	D. Litman	dlitman		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25715	1120	ByAppt	12:00 am	12:00 am	TBA	R. Melhem	melhem		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25716	1130	ByAppt	12:00 am	12:00 am	TBA	D. Mosse	mosse		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25719	1140	ByAppt	12:00 am	12:00 am	TBA	S. Hwang	sjh95		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25720	1150	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25721	1160	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25722	1170	ByAppt	12:00 am	12:00 am	TBA	Y. Zhang	youtao		THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25723	1180	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25724	1190	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25725	1200	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25726	1205	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
CS	2000	25727	1210	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
CS	2002	25732	1010	ByAppt	12:00 am	12:00 pm	TBA	A. Labrinidis	labrinid		LEC	AT								0	2214	2020-10-28 11:42:18
CS	2003	25734	1200	MW	03:25 pm	04:40 pm	WEB	A. Labrinidis	labrinid		CLQ	AT								0	2214	2020-10-28 11:42:18
CS	2045	25933	1020	MW	06:30 pm	07:45 pm	TBA-40	K. Kosta	kok25		LEC	SE3		5			1		Enrollment Cap: 5	0	2214	2020-11-23 13:15:11
CS	2055	26649	1090	MW	01:15 pm	02:30 pm	TBA-52	K. Kosta	kok25		LEC	AT		46					Enrollment Cap: 46	0	2214	2020-10-28 11:42:18
CS	2055	26636	1090	F	01:15 pm	02:05 pm	TBA	TBD			REC	AT		23					Enrollment Cap: 23	0	2214	2020-10-28 11:42:18
CS	2055	26682	1090	F	03:25 pm	04:15 pm	TBA	TBD			REC	AT		23					Enrollment Cap: 23	0	2214	2020-10-28 11:42:18
CS	2056	25950	1030	TuTh	02:50 pm	04:05 pm	TBA-60	X. Jia	xiaowei		LEC	AT								0	2214	2020-10-28 11:42:18
CS	2056	25951	1030	F	10:00 am	10:50 am	TBA-30	TBD			REC	AT								0	2214	2020-10-28 11:42:18
CS	2056	25952	1030	F	11:05 am	11:55 am	TBA-30	TBD			REC	AT								0	2214	2020-10-28 11:42:18
CS	2110	25735	1010	MW	09:25 am	10:40 am	TBA-30	K. Pruhs	krp2		LEC	AT		5					Enrollment Cap: 5	0	2214	2020-10-28 11:42:18
CS	2150	25738	1100	MW	01:15 pm	02:30 pm	TBA-30	K. Pruhs	krp2		LEC	AT								0	2214	2020-10-28 11:42:18
CS	2410	31454	1000	MW	03:25 pm	04:40 pm	TBA-30	X. Tang	tax6		LEC	AT								0	2214	2020-10-28 11:42:18
CS	2510	31453	1000	MW	11:05 am	12:20 pm	TBA-30	J. Lange	jlange		LEC	AT								0	2214	2020-10-28 11:42:18
CS	2550	30019	1010	TuTh	09:25 am	10:40 am	TBA-30	P. Chrysanthis	panos		LEC	AT		30					Enrollment Cap: 30	0	2214	2020-10-28 11:42:18
CS	2750	25874	1010	TuTh	01:15 pm	02:30 pm	TBA-30	M. Hauskrecht	milos		LEC	AT								0	2214	2020-10-28 11:42:18
CS	2770	25965	1020	TuTh	11:05 am	12:20 pm	TBA-30	A. Kovashka	aik85		LEC	AT								0	2214	2020-10-28 11:42:18
CS	2900	25752	1010	ByAppt	12:00 am	12:00 am	TBA	X. Tang	tax6		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25753	1020	ByAppt	12:00 am	12:00 am	TBA	S. Chang	schang		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25754	1030	ByAppt	12:00 am	12:00 am	TBA	B. Childers	childers		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25755	1040	ByAppt	12:00 am	12:00 am	TBA	P. Chrysanthis	panos		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25756	1050	ByAppt	12:00 am	12:00 am	TBA	M. Hauskrecht	milos		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25757	1060	ByAppt	12:00 am	12:00 am	TBA	S. Lee	stl86		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25758	1070	ByAppt	12:00 am	12:00 am	TBA	A. Kovashka	aik85		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25759	1080	ByAppt	12:00 am	12:00 am	TBA	A. Labrinidis	labrinid		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25760	1090	ByAppt	12:00 am	12:00 am	TBA	J. Lange	jlange		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25761	1100	ByAppt	12:00 am	12:00 am	TBA	A. Lee	adamlee		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25764	1110	ByAppt	12:00 am	12:00 am	TBA	D. Litman	dlitman		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25765	1120	ByAppt	12:00 am	12:00 am	TBA	R. Melhem	melhem		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25766	1130	ByAppt	12:00 am	12:00 am	TBA	D. Mosse	mosse		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25767	1140	ByAppt	12:00 am	12:00 am	TBA	TBD			INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25768	1150	ByAppt	12:00 am	12:00 am	TBA	S. Hwang	sjh95		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25769	1160	ByAppt	12:00 am	12:00 am	TBA	TBD			INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25770	1170	ByAppt	12:00 am	12:00 am	TBA	Y. Zhang	youtao		INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25771	1180	ByAppt	12:00 am	12:00 am	TBA	TBD			INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25772	1190	ByAppt	12:00 am	12:00 am	TBA	TBD			INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25773	1200	ByAppt	12:00 am	12:00 am	TBA	TBD			INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25774	1205	ByAppt	12:00 am	12:00 am	TBA	TBD			INT	AT								0	2214	2020-10-28 11:42:18
CS	2900	25775	1210	ByAppt	12:00 am	12:00 am	TBA	TBD			INT	AT								0	2214	2020-10-28 11:42:18
CS	2910	25784	1010	ByAppt	12:00 am	12:00 am	TBA	S. Lee	stl86		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25785	1020	ByAppt	12:00 am	12:00 am	TBA	S. Chang	schang		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25786	1030	ByAppt	12:00 am	12:00 am	TBA	B. Childers	childers		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25787	1040	ByAppt	12:00 am	12:00 am	TBA	P. Chrysanthis	panos		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25788	1050	ByAppt	12:00 am	12:00 am	TBA	M. Hauskrecht	milos		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25789	1060	ByAppt	12:00 am	12:00 am	TBA	X. Tang	tax6		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25790	1070	ByAppt	12:00 am	12:00 am	TBA	A. Kovashka	aik85		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25791	1080	ByAppt	12:00 am	12:00 am	TBA	A. Labrinidis	labrinid		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25792	1090	ByAppt	12:00 am	12:00 am	TBA	J. Lange	jlange		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25793	1100	ByAppt	12:00 am	12:00 am	TBA	A. Lee	adamlee		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25794	1110	ByAppt	12:00 am	12:00 am	TBA	D. Litman	dlitman		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25795	1120	ByAppt	12:00 am	12:00 am	TBA	R. Melhem	melhem		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25796	1130	ByAppt	12:00 am	12:00 am	TBA	D. Mosse	mosse		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25797	1140	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25798	1150	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25799	1160	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25800	1170	ByAppt	12:00 am	12:00 am	TBA	Y. Zhang	youtao		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25801	1180	ByAppt	12:00 am	12:00 am	TBA	S. Hwang	sjh95		DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25802	1190	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25803	1200	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25804	1205	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	2910	25805	1210	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	2990	25833	1010	ByAppt	12:00 am	12:00 am	TBA	S. Lee	stl86		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25834	1020	ByAppt	12:00 am	12:00 am	TBA	S. Chang	schang		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25835	1030	ByAppt	12:00 am	12:00 am	TBA	B. Childers	childers		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25836	1040	ByAppt	12:00 am	12:00 am	TBA	P. Chrysanthis	panos		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25837	1050	ByAppt	12:00 am	12:00 am	TBA	M. Hauskrecht	milos		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25838	1060	ByAppt	12:00 am	12:00 am	TBA	X. Tang	tax6		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25839	1070	ByAppt	12:00 am	12:00 am	TBA	A. Kovashka	aik85		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25840	1080	ByAppt	12:00 am	12:00 am	TBA	A. Labrinidis	labrinid		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25841	1090	ByAppt	12:00 am	12:00 am	TBA	J. Lange	jlange		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25842	1100	ByAppt	12:00 am	12:00 am	TBA	A. Lee	adamlee		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25843	1110	ByAppt	12:00 am	12:00 am	TBA	D. Litman	dlitman		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25844	1120	ByAppt	12:00 am	12:00 am	TBA	R. Melhem	melhem		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25845	1130	ByAppt	12:00 am	12:00 am	TBA	D. Mosse	mosse		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25854	1140	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25855	1150	ByAppt	12:00 am	12:00 am	TBA	K. Pruhs	krp2		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25856	1160	ByAppt	12:00 am	12:00 am	TBA	E. Walker	eawalker		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25857	1170	ByAppt	12:00 am	12:00 am	TBA	Y. Zhang	youtao		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25858	1180	ByAppt	12:00 am	12:00 am	TBA	S. Hwang	sjh95		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25859	1190	ByAppt	12:00 am	12:00 am	TBA	R. Hwa	reh23		IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25860	1200	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25989	1205	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25861	1210	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
CS	2990	25862	1220	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
CS	3000	25513	1010	ByAppt	12:00 am	12:00 am	TBA	X. Tang	tax6		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25538	1020	ByAppt	12:00 am	12:00 am	TBA	S. Chang	schang		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25544	1030	ByAppt	12:00 am	12:00 am	TBA	B. Childers	childers		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25547	1040	ByAppt	12:00 am	12:00 am	TBA	P. Chrysanthis	panos		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25549	1050	ByAppt	12:00 am	12:00 am	TBA	M. Hauskrecht	milos		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25551	1060	ByAppt	12:00 am	12:00 am	TBA	S. Lee	stl86		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25556	1070	ByAppt	12:00 am	12:00 am	TBA	A. Kovashka	aik85		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25557	1080	ByAppt	12:00 am	12:00 am	TBA	A. Labrinidis	labrinid		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25558	1090	ByAppt	12:00 am	12:00 am	TBA	J. Lange	jlange		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25562	1100	ByAppt	12:00 am	12:00 am	TBA	A. Lee	adamlee		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25564	1110	ByAppt	12:00 am	12:00 am	TBA	D. Litman	dlitman		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25566	1120	ByAppt	12:00 am	12:00 am	TBA	R. Melhem	melhem		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25569	1130	ByAppt	12:00 am	12:00 am	TBA	D. Mosse	mosse		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25571	1140	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25574	1150	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25576	1160	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25578	1170	ByAppt	12:00 am	12:00 am	TBA	Y. Zhang	youtao		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25580	1180	ByAppt	12:00 am	12:00 am	TBA	S. Hwang	sjh95		THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25582	1190	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25584	1200	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25587	1205	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
CS	3000	25590	1210	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
CS	3550	9999	1000	TuTh	02:50 pm	04:05 pm	TBA-20	P. Chrysanthis	panos		SEM	AT		20					Enrollment Cap: 20	0	2214	2020-10-28 11:42:18
CS	3710	29530	1010	MW	05:00 pm	06:15 pm	TBA-20	D. Litman	dlitman		LEC	AT		20					Enrollment Cap: 20	0	2214	2020-10-28 11:42:18
CS	3900	25599	1010	ByAppt	12:00 am	12:00 am	TBA	X. Tang	tax6		DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25601	1020	ByAppt	12:00 am	12:00 am	TBA	S. Chang	schang		DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25605	1030	ByAppt	12:00 am	12:00 am	TBA	B. Childers	childers		DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25609	1040	ByAppt	12:00 am	12:00 am	TBA	P. Chrysanthis	panos		DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25612	1050	ByAppt	12:00 am	12:00 am	TBA	M. Hauskrecht	milos		DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25615	1060	ByAppt	12:00 am	12:00 am	TBA	T. Znati	znati		DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25616	1070	ByAppt	12:00 am	12:00 am	TBA	A. Kovashka	aik85		DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25619	1080	ByAppt	12:00 am	12:00 am	TBA	A. Labrinidis	labrinid		DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25621	1090	ByAppt	12:00 am	12:00 am	TBA	J. Lange	jlange		DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25623	1100	ByAppt	12:00 am	12:00 am	TBA	A. Lee	adamlee		DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25625	1110	ByAppt	12:00 am	12:00 am	TBA	D. Litman	dlitman		DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25627	1120	ByAppt	12:00 am	12:00 am	TBA	R. Melhem	melhem		DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25629	1130	ByAppt	12:00 am	12:00 am	TBA	D. Mosse	mosse		DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25630	1140	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25632	1150	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25634	1160	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25637	1170	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25640	1180	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25641	1190	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25643	1200	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25644	1205	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
CS	3900	25646	1210	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
FTDJ	0000	14152	1010	ByAppt	12:00 am	12:00 am	TBA	TBD			FTD	AT								0	2214	2020-10-28 11:42:18
INFSCI	0009	29235	1010	Tu	06:30 pm	09:00 pm	TBA	D. Bonidie	bonidie		LEC	SE3								0	2214	2020-10-28 11:42:18
INFSCI	0010	25662	1040	W	06:30 pm	09:00 pm	TBA	J. Barton	jdbst20		LEC	SE3								0	2214	2020-10-28 11:42:18
INFSCI	0013	25870	1050	MWF	10:00 am	10:50 am	BELLH 314	D. Birnbaum	djbpitt		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	0310	31443	1040	TuTh	11:05 am	12:20 pm	TBA	D. Tipper	dtipper		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	0410	31440	1080	W	03:25 pm	06:15 pm	TBA	R. Perkoski	perks		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	0510	31442	1050	Tu	12:10 pm	02:40 pm	TBA	D. Babichenko	dmb72		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	0610	31436	1040	MW	11:05 am	12:20 pm	TBA	M. Weiss	mbw		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	1023	28075	1100	W	02:20 pm	04:45 pm	TBA	B. Carryer	bcarryer		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	1049	31475	1000	MW	03:00 pm	04:15 pm	TBA	M. Weiss	mbw		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	1059	25902	1200	Tu	06:30 pm	09:00 pm	TBA	J. Ramsey	jmr205		LEC	SE3								0	2214	2020-10-28 11:42:18
INFSCI	1082	27010	1010	ByAppt	12:00 am	12:00 am	TBA	L. Mitchell	leonam		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	1400	31439	1080	Tu	03:25 pm	06:15 pm	TBA	L. Mitchell	leonam		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	1420	31445	1100	Th	06:30 pm	09:00 pm	TBA	M. Kendall	mlk93		LEC	SE3								0	2214	2020-10-28 11:42:18
INFSCI	1430	31434	1050	M	12:10 pm	02:40 pm	TBA	D. Babichenko	dmb72		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	1460	31438	1080	W	03:25 pm	05:55 pm	TBA	L. Mitchell	leonam		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	1500	31444	1080	Th	03:25 pm	06:15 pm	TBA	R. Perkoski	perks		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	1530	31441	1100	TuTh	04:30 pm	05:45 pm	TBA	J. Yurko	jyurko		LEC	SE3								0	2214	2020-10-28 11:42:18
INFSCI	1540	31432	1050	Th	12:10 pm	03:00 pm	TBA	V. Zadorozny	viz		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	1600	31452	1100	W	06:30 pm	09:00 pm	TBA	A. Ibrahim	aibrahim		LEC	SE3								0	2214	2020-10-28 11:42:18
INFSCI	1620	31435	1080	M	03:25 pm	06:15 pm	TBA	B. Palanisamy	bpalan		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	1640	9999	1	TuTh	09:30 am	10:45 am	TBA	P. Krishnamurthy	prashk		LEC									0	2214	2020-10-28 11:42:18
INFSCI	1640	9999	2	TuTh	09:30 am	10:45 am	TBA	P. Krishnamurthy	prashk		LEC									0	2214	2020-10-28 11:42:18
INFSCI	1640	9999	3	TuTh	09:30 am	10:45 am	TBA	P. Krishnamurthy	prashk		LEC									0	2214	2020-10-28 11:42:18
INFSCI	1640	9999	4	TuTh	09:30 am	10:45 am	TBA	P. Krishnamurthy	prashk		LEC									0	2214	2020-10-28 11:42:18
INFSCI	1660	31495	1100	Th	06:30 pm	09:20 pm	TBA	TBD			LEC	SE3								0	2214	2020-10-28 11:42:18
