Subject Code	Course Number	Class Number	Associated Class Number	Days	Start Time	End Time	Room	Instructor(s)	instructor_pittid	Ta(s)	Type	Session	Writing	Enrollment Cap	Current Enrollment	Current Waitlist	cross_list_id	Notes	Description	deleted	Academic Term Code	last_modified
INFSCI	1720	31433	1010	ByAppt	12:00 am	12:00 am	TBA	A. Singh	adsingh		INT	AT								0	2214	2020-10-28 11:42:18
INFSCI	1730	31446	1010	ByAppt	12:00 am	12:00 am	TBA	D. Babichenko	dmb72		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	1730	31447	1015	ByAppt	12:00 am	12:00 am	TBA	D. Babichenko	dmb72		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	1730	31448	1020	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	1730	31449	1025	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	1730	31450	1030	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	1740	31451	1010	ByAppt	12:00 am	12:00 am	TBA	TBD			LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	2020	9999	1	Tu	06:30 pm	09:00 pm	TBA	P. Munro	pwm		LEC									0	2214	2020-10-28 11:42:18
INFSCI	2149	31476	1000	MW	03:00 pm	04:15 pm	TBA	M. Weiss	mbw		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	2150	31379	1000	Th	06:30 pm	09:20 pm	TBA	TBD			LEC	SE3								0	2214	2020-10-28 11:42:18
INFSCI	2160	26165	1010	M	06:30 pm	09:20 pm	TBA	Y. Lin	yurulin		LEC	SE3								0	2214	2020-10-28 11:42:18
INFSCI	2170	25867	1100	TuTh	01:15 pm	02:30 pm	TBA	P. Krishnamurthy	prashk		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	2410	25925	1250	W	03:25 pm	06:15 pm	TBA	P. Munro	pwm		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	2430	25864	1100	W	08:55 am	11:25 am	TBA	R. Farzan	rfarzan		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	2470	9999	1	Tu	03:25 pm	06:15 pm	TBA	P. Brusilovsky	peterb		LEC									0	2214	2020-10-28 11:42:18
INFSCI	2470	25926	1030	M	12:10 pm	03:00 pm	TBA	P. Brusilovsky	peterb		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	2500	9999	1	W	06:30 pm	09:20 pm	TBA	W. Garrard	wcg7		LEC									0	2214	2020-10-28 11:42:18
INFSCI	2560	25928	1080	Tu	08:55 am	11:25 am	TBA	M. Burton	mcburton		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	2591	26167	1030	Th	12:10 pm	03:00 pm	TBA	H. Karimi	hkarimi		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	2595	27529	1010	W	12:10 pm	03:00 pm	TBA	J. Yurko	jyurko		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	2621	30574	1100	Th	03:25 pm	06:15 pm	TBA	A. Ibrahim	aibrahim		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	2710	26168	1090	Th	09:10 am	11:50 am	TBA	D. Babichenko	dmb72		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	2711	9999	1	Tu	12:10 pm	03:00 pm	TBA	V. Zadorozhny			LEC									0	2214	2020-10-28 11:42:18
INFSCI	2750	28379	1060	Tu	03:25 pm	06:15 pm	TBA	B. Palanisamy	bpalan		LEC	AT								0	2214	2020-10-28 11:42:18
INFSCI	2910	25517	1010	ByAppt	12:00 am	12:00 am	TBA	K. Pelechrinis	kpele		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2910	25518	1020	ByAppt	12:00 am	12:00 am	TBA	P. Munro	pwm		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2910	25520	1030	ByAppt	12:00 am	12:00 am	TBA	H. Karimi	hkarimi		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2910	25522	1040	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2910	25528	1050	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2910	25529	1060	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2910	25535	1070	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2910	25537	1080	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2910	25555	1090	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2910	25588	1100	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2910	25591	1110	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2910	25593	1120	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2910	25594	1130	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2930	25596	1010	ByAppt	12:00 am	12:00 am	TBA	P. Brusilovsky	peterb		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2930	25597	1020	ByAppt	12:00 am	12:00 am	TBA	S. Hirtle	hirtle		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2930	25603	1030	ByAppt	12:00 am	12:00 am	TBA	P. Munro	pwm		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2930	25606	1040	ByAppt	12:00 am	12:00 am	TBA	D. Babichenko	dmb72		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2930	25645	1050	ByAppt	12:00 am	12:00 am	TBA	Y. Lin	yurulin		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2930	25648	1060	ByAppt	12:00 am	12:00 am	TBA	K. Booth	kbooth		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2930	25649	1070	ByAppt	12:00 am	12:00 am	TBA	K. Booth	kbooth		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2930	25651	1080	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2930	25654	1090	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2930	25657	1100	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2930	25658	1110	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2930	25668	1120	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2930	25669	1130	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2935	31437	1050	Tu	01:15 pm	04:05 pm	TBA	Y. Lin	yurulin		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25671	1010	ByAppt	12:00 am	12:00 am	TBA	R. Farzan	rfarzan		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25673	1020	ByAppt	12:00 am	12:00 am	TBA	D. Babichenko	dmb72		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25675	1030	ByAppt	12:00 am	12:00 am	TBA	Y. Lin	yurulin		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25678	1040	ByAppt	12:00 am	12:00 am	TBA	D. He	dah44		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25680	1050	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25682	1060	ByAppt	12:00 am	12:00 am	TBA	H. Karimi	hkarimi		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25685	1070	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25686	1080	ByAppt	12:00 am	12:00 am	TBA	B. Palanisamy	bpalan		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25687	1090	ByAppt	12:00 am	12:00 am	TBA	K. Pelechrinis	kpele		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25688	1100	ByAppt	12:00 am	12:00 am	TBA	V. Zadorozny	viz		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25689	1110	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25690	1120	ByAppt	12:00 am	12:00 am	TBA	B. Palanisamy	bpalan		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25691	1130	ByAppt	12:00 am	12:00 am	TBA	P. Munro	pwm		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25693	1140	ByAppt	12:00 am	12:00 am	TBA	D. Tipper	dtipper		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2950	25694	1150	ByAppt	12:00 am	12:00 am	TBA	M. Gomez	mmg62		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2955	31377	1000	M	06:30 pm	09:20 pm	TBA	TBD			LEC	SE3								0	2214	2020-10-28 11:42:18
INFSCI	2970	25696	1030	ByAppt	12:00 am	12:00 am	TBA	P. Brusilovsky	peterb		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	25697	1050	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	25698	1070	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	25699	1090	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	25700	1110	ByAppt	12:00 am	12:00 am	TBA	D. He	dah44		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	25702	1130	ByAppt	12:00 am	12:00 am	TBA	S. Hirtle	hirtle		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	25707	1150	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	25708	1155	ByAppt	12:00 am	12:00 am	TBA	H. Karimi	hkarimi		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	25717	1170	ByAppt	12:00 am	12:00 am	TBA	P. Krishnamurthy	prashk		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	25718	1190	ByAppt	12:00 am	12:00 am	TBA	C. Lewis	cmlewis		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	25728	1210	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	25729	1230	ByAppt	12:00 am	12:00 am	TBA	P. Munro	pwm		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	25730	1250	ByAppt	12:00 am	12:00 am	TBA	B. Palanisamy	bpalan		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	25731	1260	ByAppt	12:00 am	12:00 am	TBA	K. Pelechrinis	kpele		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	25733	1270	ByAppt	12:00 am	12:00 am	TBA	M. Weiss	mbw		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	27020	1280	ByAppt	12:00 am	12:00 am	TBA	V. Zadorozny	viz		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2970	27210	1290	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2980	25736	1010	ByAppt	12:00 am	12:00 am	TBA	P. Munro	pwm		DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	2982	27011	1010	ByAppt	12:00 am	12:00 am	TBA	A. Singh	adsingh		IND	AT								0	2214	2020-10-28 11:42:18
INFSCI	2995	25737	1010	ByAppt	12:00 am	12:00 am	TBA	P. Brusilovsky	peterb		DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	2995	25739	1030	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	2995	25740	1040	ByAppt	12:00 am	12:00 am	TBA	R. Farzan	rfarzan		DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	2995	25742	1050	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	2995	25743	1060	ByAppt	12:00 am	12:00 am	TBA	S. Hirtle	hirtle		DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	2995	25744	1070	ByAppt	12:00 am	12:00 am	TBA	J. Joshi	jjoshi		DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	2995	25745	1080	ByAppt	12:00 am	12:00 am	TBA	H. Karimi	hkarimi		DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	2995	25746	1090	ByAppt	12:00 am	12:00 am	TBA	P. Krishnamurthy	prashk		DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	2995	25747	1100	ByAppt	12:00 am	12:00 am	TBA	C. Lewis	cmlewis		DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	2995	25748	1110	ByAppt	12:00 am	12:00 am	TBA	Y. Lin	yurulin		DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	2995	25749	1120	ByAppt	12:00 am	12:00 am	TBA	B. Palanisamy	bpalan		DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	2995	25750	1130	ByAppt	12:00 am	12:00 am	TBA	V. Zadorozny	viz		DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	2995	25751	1140	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	2995	25762	1150	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
INFSCI	3250	25763	1055	Th	08:55 am	11:45 am	TBA	P. Brusilovsky	peterb		SEM	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	26005	1010	ByAppt	12:00 am	12:00 am	TBA	A. Babay	babay		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	25990	1020	ByAppt	12:00 am	12:00 am	TBA	P. Brusilovsky	peterb		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	25991	1030	ByAppt	12:00 am	12:00 am	TBA	B. Palanisamy	bpalan		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	25992	1040	ByAppt	12:00 am	12:00 am	TBA	R. Farzan	rfarzan		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	25993	1050	ByAppt	12:00 am	12:00 am	TBA	S. Hirtle	hirtle		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	25994	1060	ByAppt	12:00 am	12:00 am	TBA	J. Joshi	jjoshi		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	25995	1070	ByAppt	12:00 am	12:00 am	TBA	H. Karimi	hkarimi		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	25996	1080	ByAppt	12:00 am	12:00 am	TBA	P. Krishnamurthy	prashk		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	25997	1090	ByAppt	12:00 am	12:00 am	TBA	C. Lewis	cmlewis		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	25998	1100	ByAppt	12:00 am	12:00 am	TBA	Y. Lin	yurulin		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	25999	1120	ByAppt	12:00 am	12:00 am	TBA	D. He	dah44		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	26000	1140	ByAppt	12:00 am	12:00 am	TBA	D. Tipper	dtipper		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	26001	1150	ByAppt	12:00 am	12:00 am	TBA	M. Weiss	mbw		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	26002	1160	ByAppt	12:00 am	12:00 am	TBA	V. Zadorozny	viz		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	26003	1170	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	26004	1180	ByAppt	12:00 am	12:00 am	TBA	K. Pelechrinis	kpele		THE	AT								0	2214	2020-10-28 11:42:18
INFSCI	3990	26006	1190	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	10459	1010	ByAppt	12:00 am	12:00 am	TBA	K. Ashley	ashley		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21654	1015	ByAppt	12:00 am	12:00 am	TBA	P. Brusilovsky	peterb		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21655	1020	ByAppt	12:00 am	12:00 am	TBA	G. Cooper	gfc		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21656	1025	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21657	1030	ByAppt	12:00 am	12:00 am	TBA	M. Ganapathiraju	madhavi		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21658	1035	ByAppt	12:00 am	12:00 am	TBA	V. Gopalakrishnan	vanathi		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21659	1040	ByAppt	12:00 am	12:00 am	TBA	M. Hauskrecht	milos		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21660	1045	ByAppt	12:00 am	12:00 am	TBA	D. He	dah44		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21661	1050	ByAppt	12:00 am	12:00 am	TBA	S. Hirtle	hirtle		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21662	1055	ByAppt	12:00 am	12:00 am	TBA	R. Hwa	reh23		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21663	1060	ByAppt	12:00 am	12:00 am	TBA	C. Lewis	cmlewis		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21664	1065	ByAppt	12:00 am	12:00 am	TBA	D. Litman	dlitman		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21665	1070	ByAppt	12:00 am	12:00 am	TBA	P. Munro	pwm		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21666	1075	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21667	1080	ByAppt	12:00 am	12:00 am	TBA	C. Schunn	schunn		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21668	1085	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21669	1090	ByAppt	12:00 am	12:00 am	TBA	S. Visweswaran	shv3		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21670	1095	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21671	1100	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2000	21672	1105	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
ISSP	2017	31795	1000	MW	09:25 am	10:50 am	BAUM 407A	T. Porterfield			LEC	AT								0	2214	2020-10-28 11:42:18
ISSP	2030	11020	1070	F	12:40 pm	02:05 pm	TBA	V. Gopalakrishnan	vanathi		SEM	AT								0	2214	2020-10-28 11:42:18
ISSP	2170	10605	1030	TuTh	01:15 pm	02:30 pm	TBA	M. Hauskrecht	milos		LEC	AT								0	2214	2020-10-28 11:42:18
ISSP	2180	24967	1020	TuTh	11:05 am	12:20 pm	TBA	A. Kovashka	aik85		LEC	AT								0	2214	2020-10-28 11:42:18
ISSP	2430	24111	1100	Th	12:10 pm	03:00 pm	TBA	R. Farzan	rfarzan		LEC	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	10606	1010	ByAppt	12:00 am	12:00 am	TBA	K. Ashley	ashley		INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21635	1015	ByAppt	12:00 am	12:00 am	TBA	P. Brusilovsky	peterb		INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21636	1020	ByAppt	12:00 am	12:00 am	TBA	G. Cooper	gfc		INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21637	1025	ByAppt	12:00 am	12:00 am	TBA	TBD			INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21638	1030	ByAppt	12:00 am	12:00 am	TBA	M. Ganapathiraju	madhavi		INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21639	1035	ByAppt	12:00 am	12:00 am	TBA	V. Gopalakrishnan	vanathi		INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21640	1040	ByAppt	12:00 am	12:00 am	TBA	M. Hauskrecht	milos		INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21641	1045	ByAppt	12:00 am	12:00 am	TBA	D. He	dah44		INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21642	1050	ByAppt	12:00 am	12:00 am	TBA	S. Hirtle	hirtle		INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21643	1055	ByAppt	12:00 am	12:00 am	TBA	R. Hwa	reh23		INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21644	1060	ByAppt	12:00 am	12:00 am	TBA	C. Lewis	cmlewis		INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21645	1065	ByAppt	12:00 am	12:00 am	TBA	D. Litman	dlitman		INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21646	1070	ByAppt	12:00 am	12:00 am	TBA	P. Munro	pwm		INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21647	1075	ByAppt	12:00 am	12:00 am	TBA	TBD			INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21648	1080	ByAppt	12:00 am	12:00 am	TBA	C. Schunn	schunn		INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21649	1085	ByAppt	12:00 am	12:00 am	TBA	TBD			INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21650	1090	ByAppt	12:00 am	12:00 am	TBA	S. Visweswaran	shv3		INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21651	1095	ByAppt	12:00 am	12:00 am	TBA	TBD			INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21652	1100	ByAppt	12:00 am	12:00 am	TBA	TBD			INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2900	21653	1105	ByAppt	12:00 am	12:00 am	TBA	TBD			INT	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	10007	1010	ByAppt	12:00 am	12:00 am	TBA	K. Ashley	ashley		DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	10540	1015	ByAppt	12:00 am	12:00 am	TBA	P. Brusilovsky	peterb		DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21617	1020	ByAppt	12:00 am	12:00 am	TBA	G. Cooper	gfc		DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21618	1025	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21619	1030	ByAppt	12:00 am	12:00 am	TBA	M. Ganapathiraju	madhavi		DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21620	1035	ByAppt	12:00 am	12:00 am	TBA	V. Gopalakrishnan	vanathi		DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21621	1040	ByAppt	12:00 am	12:00 am	TBA	M. Hauskrecht	milos		DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21622	1045	ByAppt	12:00 am	12:00 am	TBA	D. He	dah44		DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21623	1050	ByAppt	12:00 am	12:00 am	TBA	S. Hirtle	hirtle		DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21624	1055	ByAppt	12:00 am	12:00 am	TBA	R. Hwa	reh23		DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21625	1060	ByAppt	12:00 am	12:00 am	TBA	C. Lewis	cmlewis		DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21626	1065	ByAppt	12:00 am	12:00 am	TBA	D. Litman	dlitman		DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21627	1070	ByAppt	12:00 am	12:00 am	TBA	P. Munro	pwm		DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21628	1075	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21629	1080	ByAppt	12:00 am	12:00 am	TBA	C. Schunn	schunn		DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21630	1085	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21631	1090	ByAppt	12:00 am	12:00 am	TBA	S. Visweswaran	shv3		DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21632	1095	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21633	1100	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2902	21634	1105	ByAppt	12:00 am	12:00 am	TBA	TBD			DIR	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	10008	1010	ByAppt	12:00 am	12:00 am	TBA	K. Ashley	ashley		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21692	1015	ByAppt	12:00 am	12:00 am	TBA	P. Brusilovsky	peterb		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21693	1020	ByAppt	12:00 am	12:00 am	TBA	G. Cooper	gfc		IND	AT								0	2214	2020-10-28 11:42:18
