Subject Code	Course Number	Class Number	Associated Class Number	Days	Start Time	End Time	Room	Instructor(s)	instructor_pittid	Ta(s)	Type	Session	Writing	Enrollment Cap	Current Enrollment	Current Waitlist	cross_list_id	Notes	Description	deleted	Academic Term Code	last_modified
ISSP	2990	21694	1025	ByAppt	12:00 am	12:00 am	TBA	P. Benos	benos		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21695	1030	ByAppt	12:00 am	12:00 am	TBA	M. Ganapathiraju	madhavi		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21696	1035	ByAppt	12:00 am	12:00 am	TBA	V. Gopalakrishnan	vanathi		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21697	1040	ByAppt	12:00 am	12:00 am	TBA	M. Hauskrecht	milos		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21698	1045	ByAppt	12:00 am	12:00 am	TBA	M. Wagner	mmw1		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21699	1050	ByAppt	12:00 am	12:00 am	TBA	S. Hirtle	hirtle		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21700	1055	ByAppt	12:00 am	12:00 am	TBA	R. Hwa	reh23		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21701	1060	ByAppt	12:00 am	12:00 am	TBA	C. Lewis	cmlewis		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21702	1065	ByAppt	12:00 am	12:00 am	TBA	D. Litman	dlitman		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21703	1070	ByAppt	12:00 am	12:00 am	TBA	P. Munro	pwm		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21704	1075	ByAppt	12:00 am	12:00 am	TBA	N. Batmanghelich	kayhan		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21705	1080	ByAppt	12:00 am	12:00 am	TBA	J. Cohn	jeffcohn		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21706	1085	ByAppt	12:00 am	12:00 am	TBA	M. Chikina	mchikina		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21707	1090	ByAppt	12:00 am	12:00 am	TBA	S. Visweswaran	shv3		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21708	1095	ByAppt	12:00 am	12:00 am	TBA	S. Wu	shw83		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21709	1100	ByAppt	12:00 am	12:00 am	TBA	X. Lu	xinghua		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	21710	1105	ByAppt	12:00 am	12:00 am	TBA	A. Kovashka	aik85		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	2990	22150	1110	ByAppt	12:00 am	12:00 am	TBA	H. Hochheiser	harryh		IND	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	10009	1010	ByAppt	12:00 am	12:00 am	TBA	K. Ashley	ashley		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21673	1015	ByAppt	12:00 am	12:00 am	TBA	P. Brusilovsky	peterb		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21674	1020	ByAppt	12:00 am	12:00 am	TBA	G. Cooper	gfc		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21675	1025	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21676	1030	ByAppt	12:00 am	12:00 am	TBA	M. Ganapathiraju	madhavi		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21677	1035	ByAppt	12:00 am	12:00 am	TBA	V. Gopalakrishnan	vanathi		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21678	1040	ByAppt	12:00 am	12:00 am	TBA	M. Hauskrecht	milos		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21679	1045	ByAppt	12:00 am	12:00 am	TBA	D. He	dah44		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21680	1050	ByAppt	12:00 am	12:00 am	TBA	S. Hirtle	hirtle		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21681	1055	ByAppt	12:00 am	12:00 am	TBA	R. Hwa	reh23		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21682	1060	ByAppt	12:00 am	12:00 am	TBA	C. Lewis	cmlewis		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21683	1065	ByAppt	12:00 am	12:00 am	TBA	D. Litman	dlitman		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21684	1070	ByAppt	12:00 am	12:00 am	TBA	P. Munro	pwm		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21685	1075	ByAppt	12:00 am	12:00 am	TBA	X. Lu	xinghua		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21686	1080	ByAppt	12:00 am	12:00 am	TBA	X. Lu	xinghua		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21687	1085	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21688	1090	ByAppt	12:00 am	12:00 am	TBA	S. Visweswaran	shv3		THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21689	1095	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21690	1100	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3000	21691	1105	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
ISSP	3565	29531	1010	MW	05:00 pm	06:15 pm	TBA	D. Litman	dlitman		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2022	29184	1010	Th	08:55 am	11:45 am	TBA	M. Burton	mcburton		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2022	31689	1015	ByAppt	12:00 am	12:00 am	WEB	C. Gunn	cmg100		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2030	29210	1010	W	12:10 pm	03:00 pm	TBA	J. Biehl	biehl		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2030	29214	1020	ByAppt	12:00 am	12:00 am	WEB	M. Burton	mcburton		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2194	31690	1010	ByAppt	12:00 am	12:00 am	WEB	J. Currier	jdc25		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2194	31692	1050	Tu	12:10 pm	03:00 pm	TBA	J. Currier	jdc25		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2222	29198	1010	Tu	08:55 am	11:45 am	TBA	C. Gunn	cmg100		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2222	29200	1020	ByAppt	12:00 am	12:00 am	WEB	C. Gunn	cmg100		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2323	25783	1030	Tu	06:30 pm	09:20 pm	TBA	M. Biagini	biagini		LEC	SE3								0	2214	2020-10-28 11:42:18
LIS	2323	25806	1070	ByAppt	12:00 am	12:00 am	WEB	M. Biagini	biagini		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2325	29225	1010	W	03:25 pm	06:15 pm	TBA	R. Morris	rjmorris		LEC	SE3								0	2214	2020-10-28 11:42:18
LIS	2325	29226	1020	ByAppt	12:00 am	12:00 am	WEB	R. Morris	rjmorris		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2326	29203	1010	Th	06:30 pm	09:20 pm	TBA	R. Morris	rjmorris		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2326	29205	1020	ByAppt	12:00 am	12:00 am	WEB	R. Morris	rjmorris		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2407	31687	1010	ByAppt	12:00 am	12:00 am	WEB	E. Mattern	emm225		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2407	31686	1020	W	08:55 am	11:45 am	TBA	E. Mattern	emm225		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2500	25807	1050	ByAppt	12:00 am	12:00 am	WEB	E. Mahoney	etm		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2500	25808	1260	W	06:30 pm	09:20 pm	TBA	E. Mahoney	etm		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2640	30224	1010	ByAppt	12:00 am	12:00 am	WEB	M. Rapchak	mrapchak		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2674	31688	1010	ByAppt	12:00 am	12:00 am	WEB	E. Mattern	emm225		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2674	31693	1080	Th	03:25 pm	06:15 pm	TBA	E. Mattern	emm225		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2830	29201	1010	M	12:10 pm	03:00 pm	TBA	M. Rapchak	mrapchak		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2830	29202	1020	ByAppt	12:00 am	12:00 am	WEB	M. Rapchak	mrapchak		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2901	25821	1010	ByAppt	12:00 am	12:00 am	TBA	M. Biagini	biagini		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2901	25822	1040	ByAppt	12:00 am	12:00 am	TBA	J. Currier	jdc25		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2901	25823	1050	ByAppt	12:00 am	12:00 am	TBA	A. Langmead	adlangmead		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2901	25824	1070	ByAppt	12:00 am	12:00 am	TBA	E. Mahoney	etm		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2901	25825	1100	ByAppt	12:00 am	12:00 am	TBA	M. Rapchak	mrapchak		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2901	25827	1120	ByAppt	12:00 am	12:00 am	TBA	C. Gunn	cmg100		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2901	25828	1130	ByAppt	12:00 am	12:00 am	TBA	M. Burton	mcburton		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2901	25829	1140	ByAppt	12:00 am	12:00 am	TBA	J. Biehl	biehl		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2901	31411	1145	ByAppt	12:00 am	12:00 am	TBA	E. Mattern	emm225		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2901	31481	1150	ByAppt	12:00 am	12:00 am	TBA	E. Mattern	emm225		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2902	25832	1010	ByAppt	12:00 am	12:00 am	TBA	M. Rapchak	mrapchak		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2902	25846	1020	ByAppt	12:00 am	12:00 am	TBA	C. Gunn	cmg100		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2902	25848	1030	ByAppt	12:00 am	12:00 am	TBA	M. Burton	mcburton		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2902	25489	1040	ByAppt	12:00 am	12:00 am	TBA	M. Biagini	biagini		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2902	31793	1050	ByAppt	12:00 am	12:00 am	TBA	E. Mattern	emm225		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2902	25490	1060	ByAppt	12:00 am	12:00 am	TBA	J. Currier	jdc25		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2902	31794	1070	ByAppt	12:00 am	12:00 am	TBA	R. Morris	rjmorris		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2902	25491	1080	ByAppt	12:00 am	12:00 am	TBA	A. Langmead	adlangmead		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2902	25493	1090	ByAppt	12:00 am	12:00 am	TBA	E. Mahoney	etm		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2902	31493	1100	ByAppt	12:00 am	12:00 am	TBA	J. Biehl	biehl		IND	AT								0	2214	2020-10-28 11:42:18
LIS	2921	29168	1030	ByAppt	12:00 am	12:00 am	WEB	E. Mahoney	etm		PRA	AT								0	2214	2020-10-28 11:42:18
LIS	2922	25496	1080	ByAppt	12:00 am	12:00 am	WEB	M. Biagini	biagini		PRA	AT								0	2214	2020-10-28 11:42:18
LIS	2970	31694	1010	ByAppt	12:00 am	12:00 am	WEB	J. Currier	jdc25		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	2970	31691	1050	Th	12:10 pm	03:00 pm	TBA	J. Currier	jdc25		LEC	AT								0	2214	2020-10-28 11:42:18
LIS	3901	25498	1010	ByAppt	12:00 am	12:00 am	TBA	M. Biagini	biagini		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3901	25499	1040	ByAppt	12:00 am	12:00 am	TBA	J. Currier	jdc25		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3901	25500	1050	ByAppt	12:00 am	12:00 am	TBA	D. He	dah44		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3901	25501	1070	ByAppt	12:00 am	12:00 am	TBA	A. Langmead	adlangmead		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3901	25502	1090	ByAppt	12:00 am	12:00 am	TBA	M. Rapchak	mrapchak		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3901	25503	1100	ByAppt	12:00 am	12:00 am	TBA	E. Mattern	emm225		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3901	25504	1110	ByAppt	12:00 am	12:00 am	TBA	M. Burton	mcburton		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3901	31496	1115	ByAppt	12:00 am	12:00 am	TBA	J. Biehl	biehl		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3902	25505	1010	ByAppt	12:00 am	12:00 am	TBA	M. Biagini	biagini		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3902	25506	1030	ByAppt	12:00 am	12:00 am	TBA	J. Currier	jdc25		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3902	25507	1040	ByAppt	12:00 am	12:00 am	TBA	D. He	dah44		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3902	25508	1050	ByAppt	12:00 am	12:00 am	TBA	A. Langmead	adlangmead		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3902	25509	1070	ByAppt	12:00 am	12:00 am	TBA	M. Rapchak	mrapchak		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3902	25510	1090	ByAppt	12:00 am	12:00 am	TBA	E. Mattern	emm225		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3902	25511	1100	ByAppt	12:00 am	12:00 am	TBA	M. Burton	mcburton		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3902	31497	1105	ByAppt	12:00 am	12:00 am	TBA	J. Biehl	biehl		IND	AT								0	2214	2020-10-28 11:42:18
LIS	3950	25852	1015	ByAppt	12:00 am	12:00 am	TBA	M. Rapchak	mrapchak		PRA	AT								0	2214	2020-10-28 11:42:18
LIS	3950	25853	1020	ByAppt	12:00 am	12:00 am	TBA	E. Mattern	emm225		PRA	AT								0	2214	2020-10-28 11:42:18
LIS	3950	25863	1030	ByAppt	12:00 am	12:00 am	TBA	M. Burton	mcburton		PRA	AT								0	2214	2020-10-28 11:42:18
LIS	3950	25512	1040	ByAppt	12:00 am	12:00 am	TBA	M. Biagini	biagini		PRA	AT								0	2214	2020-10-28 11:42:18
LIS	3950	25515	1080	ByAppt	12:00 am	12:00 am	TBA	J. Currier	jdc25		PRA	AT								0	2214	2020-10-28 11:42:18
LIS	3950	25516	1090	ByAppt	12:00 am	12:00 am	TBA	D. He	dah44		PRA	AT								0	2214	2020-10-28 11:42:18
LIS	3950	25519	1110	ByAppt	12:00 am	12:00 am	TBA	A. Langmead	adlangmead		PRA	AT								0	2214	2020-10-28 11:42:18
LIS	3950	31492	1115	ByAppt	12:00 am	12:00 am	TBA	J. Biehl	biehl		PRA	AT								0	2214	2020-10-28 11:42:18
LIS	3999	25524	1015	ByAppt	12:00 am	12:00 am	TBA	M. Biagini	biagini		THE	AT								0	2214	2020-10-28 11:42:18
LIS	3999	25527	1030	ByAppt	12:00 am	12:00 am	TBA	M. Burton	mcburton		THE	AT								0	2214	2020-10-28 11:42:18
LIS	3999	25530	1040	ByAppt	12:00 am	12:00 am	TBA	J. Currier	jdc25		THE	AT								0	2214	2020-10-28 11:42:18
LIS	3999	25533	1060	ByAppt	12:00 am	12:00 am	TBA	D. He	dah44		THE	AT								0	2214	2020-10-28 11:42:18
LIS	3999	25534	1070	ByAppt	12:00 am	12:00 am	TBA	A. Langmead	adlangmead		THE	AT								0	2214	2020-10-28 11:42:18
LIS	3999	25542	1090	ByAppt	12:00 am	12:00 am	TBA	M. Rapchak	mrapchak		THE	AT								0	2214	2020-10-28 11:42:18
LIS	3999	25543	1100	ByAppt	12:00 am	12:00 am	TBA	E. Mattern	emm225		THE	AT								0	2214	2020-10-28 11:42:18
LIS	3999	25545	1110	ByAppt	12:00 am	12:00 am	TBA	J. Biehl	biehl		THE	AT								0	2214	2020-10-28 11:42:18
TELCOM	2010	31428	1100	Th	06:30 pm	09:20 pm	TBA	TBD			LEC	SE3								0	2214	2020-10-28 11:42:18
TELCOM	2310	31465	1000	M	01:15 pm	03:45 pm	TBA	A. Babay	babay		LEC	AT								0	2214	2020-10-28 11:42:18
TELCOM	2810	31378	1000	Th	06:30 pm	09:20 pm	TBA	TBD			LEC	SE3								0	2214	2020-10-28 11:42:18
TELCOM	2811	27059	1100	M	06:30 pm	09:00 pm	TBA	W. Clark	wclark		LEC	SE3								0	2214	2020-10-28 11:42:18
TELCOM	2813	31381	1000	Th	03:25 pm	06:15 pm	TBA	A. Ibrahim	aibrahim		LEC	AT								0	2214	2020-10-28 11:42:18
TELCOM	2820	25868	1100	TuTh	01:15 pm	02:30 pm	TBA	P. Krishnamurthy	prashk		LEC	AT								0	2214	2020-10-28 11:42:18
TELCOM	2921	25560	1010	ByAppt	12:00 am	12:00 am	TBA	K. Pelechrinis	kpele		IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2921	25563	1020	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2921	25565	1030	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2921	25570	1050	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2921	25572	1060	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2921	25575	1070	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2923	25595	1010	ByAppt	12:00 am	12:00 am	TBA	P. Krishnamurthy	prashk		IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2923	25598	1020	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2923	25600	1030	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2923	25602	1050	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2923	25608	1060	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2923	25610	1070	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2924	25614	1010	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2924	25617	1020	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2924	25618	1030	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2924	25620	1050	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2924	25622	1060	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2924	25624	1070	ByAppt	12:00 am	12:00 am	TBA	M. Weiss	mbw		IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2925	25628	1010	ByAppt	12:00 am	12:00 am	TBA	M. Weiss	mbw		IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2925	25631	1020	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2925	25633	1030	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2925	25636	1050	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2925	25639	1060	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2925	25642	1070	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2926	25647	1010	ByAppt	12:00 am	12:00 am	TBA	P. Krishnamurthy	prashk		IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2926	25650	1020	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2926	25652	1030	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2926	25653	1050	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2926	25656	1060	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2926	25659	1070	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2927	25660	1010	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2927	25661	1020	ByAppt	12:00 am	12:00 am	TBA	P. Krishnamurthy	prashk		IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2927	25663	1030	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2927	25664	1050	ByAppt	12:00 am	12:00 am	TBA	D. Tipper	dtipper		IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2927	25665	1060	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2927	25666	1070	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2928	25670	1010	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2928	25672	1020	ByAppt	12:00 am	12:00 am	TBA	B. Palanisamy	bpalan		IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2928	25674	1030	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2928	25676	1050	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2928	25679	1060	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2928	25681	1070	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2928	25684	1080	ByAppt	12:00 am	12:00 am	TBA	TBD			IND	AT								0	2214	2020-10-28 11:42:18
TELCOM	2940	25776	1010	ByAppt	12:00 am	12:00 am	TBA	A. Singh	adsingh		PRA	AT								0	2214	2020-10-28 11:42:18
TELCOM	2941	25777	1010	ByAppt	12:00 am	12:00 am	TBA	J. Joshi	jjoshi		THE	AT								0	2214	2020-10-28 11:42:18
TELCOM	2941	25778	1020	ByAppt	12:00 am	12:00 am	TBA	P. Krishnamurthy	prashk		THE	AT								0	2214	2020-10-28 11:42:18
TELCOM	2941	25779	1030	ByAppt	12:00 am	12:00 am	TBA	K. Pelechrinis	kpele		THE	AT								0	2214	2020-10-28 11:42:18
TELCOM	2941	25780	1050	ByAppt	12:00 am	12:00 am	TBA	M. Weiss	mbw		THE	AT								0	2214	2020-10-28 11:42:18
TELCOM	2941	25781	1060	ByAppt	12:00 am	12:00 am	TBA	D. Tipper	dtipper		THE	AT								0	2214	2020-10-28 11:42:18
TELCOM	2941	25782	1070	ByAppt	12:00 am	12:00 am	TBA	TBD			THE	AT								0	2214	2020-10-28 11:42:18
TELCOM	2982	27009	1010	ByAppt	12:00 am	12:00 am	TBA	A. Singh	adsingh		IND	AT								0	2214	2020-10-28 11:42:18
CS	0012	30030	1010	F	01:15 pm	03:05 pm	TBA	TBD			LAB	AT						DELETE SECTION		1	2214	2020-11-17 13:29:06
CS	0012	29300	1010	TuTh	02:50 pm	04:05 pm	TBA	TBD			LEC	AT						DELETE SECTION		1	2214	2020-11-17 13:29:27
CS	0010	30027	1025	MW	01:15 pm	02:30 pm	TBA	TBD			LEC	AT						DELETE SECTION		1	2214	2020-11-17 13:30:44
CS	0010	30021	1025	Th	08:55 am	10:45 am	TBA	TBD			LAB	AT						DELETE SECTION		1	2214	2020-11-17 13:30:50
CS	0134	25521	1020	Th	06:30 pm	09:00 pm	TBA	TBD			LEC	SE3						DELETE SECTION		1	2214	2020-11-17 13:32:23
CS	0441	27051	1220	TuTh	02:50 pm	04:05 pm	TBA	TBD			LEC	AT						DELETE LECTURE		1	2214	2020-11-17 13:42:43
CS	0441	27051	1220	TuTh	02:50 pm	04:05 pm	TBA	TBD			LEC	AT						DELETE LECTURE		1	2214	2020-11-17 13:42:43
CS	1622	25812	1200	TuTh	01:15 pm	02:30 pm	TBA	TBD			LEC	AT						DELETE CLASS		1	2214	2020-11-17 13:47:01
CS	1671	29306	1010	TuTh	01:15 pm	02:30 pm	TBA	TBD			LEC	AT						DELETE CLASS		1	2214	2020-11-17 13:47:53
CS	2520	30017	1010	Th	06:30 pm	09:20 pm	TBA	TBD			LEC	AT						DELETE COURSE		1	2214	2020-11-17 13:53:08
CS	2520	30017	1010	Th	06:30 pm	09:20 pm	TBA	TBD			LEC	AT						DELETE COURSE		1	2214	2020-11-17 13:53:08
CS	0007	25986	1200	Th	10:00 am	10:50 am	TBA	TBD			REC	AT						DELETE SECTION		1	2214	2020-11-17 13:56:42
CS	0007	31368	1240	Th	08:55 am	09:45 am	TBA	TBD			REC	AT						DELETE SECTION		1	2214	2020-11-17 13:57:11