Subject Code,Course Number,Class Number,Associated Class Number,Days,Start Time,End Time,Room,Instructor(s),instructor_pittid,Ta(s),Type,Session,Writing,Enrollment Cap,Current Enrollment,Current Waitlist,cross_list_id,Notes,Description,deleted,Academic Term Code,last_modified
CS,0007,25975,1010,MW,5:00 PM,6:15 PM,TBA-50,M. Devine,mjd73,,LEC,AT,,50,,,,,Enrollment Cap: 50,0,2214,10/28/2020 11:42
CS,0007,25977,1010,M,10:00 AM,10:50 AM,TBA,TBD,,,REC,AT,,25,,,,,Enrollment Cap: 25,0,2214,10/28/2020 11:42
CS,0007,25976,1010,M,12:10 PM,1:00 PM,TBA,TBD,,,REC,AT,,25,,,,,Enrollment Cap: 25,0,2214,10/28/2020 11:42
CS,0007,25978,1030,Tu,6:30 PM,9:00 PM,TBA-50,P. Ferreira,brasko,,LEC,AT,,50,,,,,Enrollment Cap: 50,0,2214,10/28/2020 11:42
CS,0007,25979,1030,M,3:25 PM,4:15 PM,TBA,TBD,,,REC,AT,,25,,,,,Enrollment Cap: 25,0,2214,10/28/2020 11:42
CS,0007,25980,1030,M,2:20 PM,3:10 PM,TBA,TBD,,,REC,AT,,25,,,,,Enrollment Cap: 25,0,2214,10/28/2020 11:42
CS,0007,32144,1095,TuTh,4:30 PM,5:45 PM,TBA-50,D. Bonidie,bonidie,,LEC,AT,,50,,,,,Enrollment Cap: 50,0,2214,10/28/2020 11:42
CS,0007,32145,1095,Tu,11:05 AM,11:55 AM,TBA,TBD,,,REC,AT,,25,,,,NEW COURSE,Enrollment Cap: 25 / NEW COURSE,0,2214,10/28/2020 11:42
CS,0007,32146,1095,Tu,12:10 PM,1:00 PM,TBA,TBD,,,REC,AT,,25,,,,NEW COURSE,Enrollment Cap: 25 / NEW COURSE,0,2214,10/28/2020 11:42
CS,0007,25981,1120,TuTh,9:25 AM,10:40 AM,TBA-50,M. Devine,mjd73,,LEC,AT,,50,,,,,Enrollment Cap: 50,0,2214,10/28/2020 11:42
CS,0007,25982,1120,M,1:15 PM,2:05 PM,TBA,TBD,,,REC,AT,,25,,,,,Enrollment Cap: 25,0,2214,10/28/2020 11:42
CS,0007,25983,1120,M,11:05 AM,11:55 AM,TBA,TBD,,,REC,AT,,25,,,,,Enrollment Cap: 25,0,2214,10/28/2020 11:42
CS,0007,25984,1200,TuTh,1:15 PM,2:30 PM,TBA-50,A. Chandrasekhar,arjunc,,LEC,AT,,50,,,,,Enrollment Cap: 50,0,2214,10/28/2020 11:42
CS,0007,25985,1200,M,4:30 PM,5:20 PM,TBA,TBD,,,REC,AT,,25,,,,,Enrollment Cap: 25,0,2214,10/28/2020 11:42
CS,0007,31503,1200,M,5:30 PM,6:20 PM,TBA,TBD,,,REC,AT,,25,,,,,Enrollment Cap: 25,0,2214,10/28/2020 11:42
CS,0007,29245,1240,W,6:30 PM,9:00 PM,TBA-50,S. Ellis,ste30,,LEC,AT,,50,,,,,Enrollment Cap: 50,0,2214,10/28/2020 11:42
CS,0007,29243,1240,W,10:00 AM,10:50 AM,TBA,TBD,,,REC,AT,,25,,,,,Enrollment Cap: 25,0,2214,10/28/2020 11:42
CS,0007,29244,1240,W,11:05 AM,11:55 AM,TBA,TBD,,,REC,AT,,25,,,,,Enrollment Cap: 25,0,2214,10/28/2020 11:42
CS,0010,29296,1010,TuTh,4:30 PM,5:45 PM,TBA-60,P. Ferreira,brasko,,LEC,AT,,20,,,,cross-list LEC with CS 11,Enrollment Cap: 20 / cross-list LEC with CS 11,0,2214,10/29/2020 21:14
CS,0010,29303,1010,F,8:55 AM,10:45 AM,TBA,TBD,,,LAB,AT,,,,,,,,0,2214,11/17/2020 13:30
CS,0011,29297,1010,TuTh,4:30 PM,5:45 PM,TBA-60,P. Ferreira,brasko,,LEC,AT,,40,,,,cross-list LEC with CS 10,Enrollment Cap: 40 / cross-list LEC with CS 10,0,2214,10/29/2020 21:16
CS,0011,30031,1010,F,8:55 AM,10:45 AM,TBA-20,TBD,,,LAB,AT,,20,,,,,Enrollment Cap: 20,0,2214,10/28/2020 11:42
CS,0011,29304,1010,F,11:05 AM,12:55 PM,TBA-20,TBD,,,LAB,AT,,20,,,,,Enrollment Cap: 20,0,2214,10/28/2020 11:42
CS,0011,30024,1025,MW,1:15 PM,2:30 PM,TBA-60,M. de Lima Barbosa,mad371,,LEC,AT,,40,,,,cross-list LEC with CS 12,Enrollment Cap: 40 / cross-list LEC with CS 12,0,2214,10/28/2020 11:42
CS,0011,30022,1025,Th,1:15 PM,3:05 PM,TBA-20,TBD,,,LAB,AT,,20,,,,,Enrollment Cap: 20,0,2214,10/28/2020 11:42
CS,0011,30023,1025,Th,11:05 AM,12:55 PM,TBA-20,TBD,,,LAB,AT,,20,,,,,Enrollment Cap: 20,0,2214,10/28/2020 11:42
CS,0011,32192,1200,MW,5:00 PM,6:15 PM,TBA-60,M. de Lima Barbosa,mad371,,LEC,AT,,40,,,,NEW COURSE - cross-list with CS 12,Enrollment Cap: 40 / NEW COURSE - cross-list with CS 12,0,2214,10/28/2020 11:42
CS,0011,32193,1200,F,1:15 PM,3:05 PM,TBA-20,TBD,,,LAB,AT,,20,,,,NEW SECTION,Enrollment Cap: 20 / NEW SECTION,0,2214,10/28/2020 11:42
CS,0011,32198,1200,F,3:25 PM,5:15 PM,TBA-20,TBD,,,LAB,AT,,20,,,,NEW SECTION,Enrollment Cap: 20 / NEW SECTION,0,2214,10/28/2020 11:42
CS,0012,29300,1010,MW,5:00 PM,6:15 PM,TBA-60,M. de Lima Barbosa,mad371,,LEC,AT,,20,,,,NEW SECTION - cross-list with CS 11,Enrollment Cap: 20 / NEW SECTION - cross-list with CS 11,0,2214,11/17/2020 13:28
CS,0012,32196,1010,Th,1:15 PM,3:05 PM,TBA-20,TBD,,,LAB,AT,,20,,,,NEW SECTION,Enrollment Cap: 20 / NEW SECTION,0,2214,11/17/2020 13:28
CS,0012,30028,1025,MW,1:15 PM,2:30 PM,TBA-60,M. de Lima Barbosa,mad371,,LEC,AT,,20,,,,cross-list LEC with CS 11,Enrollment Cap: 20 / cross-list LEC with CS 11,0,2214,10/28/2020 11:42
CS,0012,30029,1025,F,11:05 AM,12:55 PM,TBA-20,TBD,,,LAB,AT,,20,,,,,Enrollment Cap: 20,0,2214,10/28/2020 11:42
CS,0134,25523,1210,M,6:30 PM,9:00 PM,TBA-50,O. Sherbinin,ols9,,LEC,AT,,50,,,,,Enrollment Cap: 50,0,2214,10/28/2020 11:42
CS,0334,25525,1020,MW,1:15 PM,2:30 PM,TBA-30,P. DeNardis,pld7,,LEC,AT,,30,,,,,Enrollment Cap: 30,0,2214,10/28/2020 11:42
CS,0441,25536,1160,MW,5:00 PM,6:15 PM,TBA-72,D. Bonidie,bonidie,,LEC,AT,,72,,,,,Enrollment Cap: 72,0,2214,10/28/2020 11:42
CS,0441,31369,1160,M,11:05 AM,11:55 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0441,25541,1160,M,12:10 PM,1:00 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0441,25540,1160,F,12:10 PM,1:00 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0441,25546,1200,TuTh,4:30 PM,5:45 PM,TBA-72,W. Garrison,wcg6,,LEC,AT,,72,,,,,Enrollment Cap: 72,0,2214,10/28/2020 11:42
CS,0441,25552,1200,Th,6:30 PM,7:20 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0441,31370,1200,F,2:20 PM,3:10 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0441,25548,1200,F,3:25 PM,4:15 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0441,29250,1240,MW,3:25 PM,4:40 PM,TBA-144,W. Garrison,wcg6,,LEC,AT,,144,,,,,Enrollment Cap: 144,0,2214,10/28/2020 11:42
CS,0441,31373,1240,F,8:55 AM,9:45 AM,TBA-24,TBD,,,REC,AT,,,,,,LINK WITH 29250 lecture,LINK WITH 29250 lecture,0,2214,11/17/2020 13:43
CS,0441,27053,1240,F,10:00 AM,10:50 AM,TBA-24,TBD,,,REC,AT,,,,,,LINK WITH 29250 lecture,LINK WITH 29250 lecture,0,2214,11/17/2020 13:43
CS,0441,27052,1240,F,2:20 PM,3:10 PM,TBA-24,TBD,,,REC,AT,,,,,,LINK WITH 29250 lecture,LINK WITH 29250 lecture,0,2214,11/17/2020 13:43
CS,0441,31374,1240,Th,10:00 AM,10:50 AM,TBA-24,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0441,29251,1240,Th,11:05 AM,11:55 AM,TBA-24,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0441,29252,1240,Th,12:10 PM,1:00 PM,TBA-24,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,25809,1060,MW,5:00 PM,6:15 PM,TBA-72,T. Hoffman,hoffmant,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,25811,1060,Th,11:05 AM,11:55 AM,TBA,TBD,,,REC,SE3,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,31389,1060,Th,12:10 PM,1:00 PM,TBA,TBD,,,REC,SE3,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,25810,1060,Th,6:30 PM,7:20 PM,TBA,TBD,,,REC,SE3,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,25573,1200,TuTh,1:15 PM,2:30 PM,TBA-72,J. Ramirez,nomad,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,25579,1200,M,10:00 AM,10:50 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,31390,1200,M,12:10 PM,1:00 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,25577,1200,M,5:30 PM,6:20 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,25553,1300,TuTh,9:25 AM,10:40 AM,TBA-72,J. Ramirez,nomad,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,31422,1300,W,8:55 AM,9:45 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,25554,1300,W,4:30 PM,5:20 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,25567,1300,W,5:30 PM,6:20 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,25971,1400,MW,3:25 PM,4:40 PM,TBA-72,T. Hoffman,hoffmant,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,25972,1400,Th,12:10 PM,1:00 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,31423,1400,Th,1:15 PM,2:05 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0445,26152,1400,Th,2:20 PM,3:10 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0447,25956,1010,TuTh,2:50 PM,4:05 PM,TBA-60,J. Billingsley,jfb42,,LEC,AT,,60,,,,,Enrollment Cap: 60,0,2214,10/28/2020 11:42
CS,0447,25957,1010,W,10:00 AM,10:50 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0447,31424,1010,W,1:15 PM,2:05 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0447,25958,1010,W,2:20 PM,3:10 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0447,25813,1030,MW,5:00 PM,6:15 PM,TBA-60,J. Billingsley,jfb42,,LEC,AT,,60,,,,,Enrollment Cap: 60,0,2214,10/28/2020 11:42
CS,0447,25814,1030,Tu,11:05 AM,11:55 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0447,25815,1030,Tu,4:30 PM,5:20 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0447,31425,1030,Tu,1:15 PM,2:05 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0447,25953,1070,MW,11:05 AM,12:20 PM,TBA-60,L. Nunes Quaresma de Oliveira,lun8,,LEC,AT,,60,,,,,Enrollment Cap: 60,0,2214,10/28/2020 11:42
CS,0447,31426,1070,Tu,5:30 PM,6:20 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0447,25954,1070,Tu,11:05 AM,11:55 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0447,25955,1070,Tu,12:10 PM,1:00 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0447,27054,1090,TuTh,9:25 AM,10:40 AM,TBA-60,L. Nunes Quaresma de Oliveira,lun8,,LEC,AT,,60,,,,,Enrollment Cap: 60,0,2214,10/28/2020 11:42
CS,0447,27055,1090,W,10:00 AM,10:50 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0447,27056,1090,W,6:30 PM,7:20 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0447,31427,1090,W,3:25 PM,4:15 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0449,25929,1030,TuTh,1:15 PM,2:30 PM,TBA-50,V. Petrucci,vtp4,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0449,25931,1030,F,10:00 AM,10:50 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0449,25930,1030,F,11:05 AM,11:55 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0449,25942,1160,MW,1:15 PM,2:30 PM,TBA-50,V. Petrucci,vtp4,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0449,25944,1160,Th,7:50 AM,8:40 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0449,25943,1160,Th,8:55 AM,9:45 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0449,25966,1200,MW,3:25 PM,4:40 PM,TBA-50,V. Petrucci,vtp4,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0449,25968,1200,Tu,8:55 AM,9:45 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0449,25967,1200,Tu,11:05 AM,11:55 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0590,25559,1140,TuTh,4:30 PM,5:45 PM,TBA,P. Quirin,ptq1,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,0590,25561,1150,MW,5:00 PM,6:15 PM,TBA,P. Quirin,ptq1,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1501,25876,1050,MW,9:25 AM,10:40 AM,TBA-50,S. Khattab,ksm73,,LEC,AT,,50,,,,,Enrollment Cap: 50,0,2214,10/28/2020 11:42
CS,1501,25877,1050,F,11:05 AM,11:55 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1501,25878,1050,F,3:25 PM,4:15 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1501,32149,1090,MW,5:00 PM,6:15 PM,TBA-50,N. Farnan,nlf4,,LEC,AT,,50,,,,NEW COURSE,Enrollment Cap: 50 / NEW COURSE,0,2214,10/28/2020 11:42
CS,1501,32150,1090,Th,10:00 AM,10:50 AM,TBA-25,TBD,,,REC,AT,,25,,,,NEW COURSE,Enrollment Cap: 25 / NEW COURSE,0,2214,10/28/2020 11:42
CS,1501,32153,1090,Th,12:10 PM,1:00 PM,TBA-25,TBD,,,REC,AT,,25,,,,NEW COURSE,Enrollment Cap: 25 / NEW COURSE,0,2214,10/28/2020 11:42
CS,1501,25884,1170,TuTh,1:15 PM,2:30 PM,TBA-50,N. Farnan,nlf4,,LEC,AT,,50,,,,,Enrollment Cap: 50,0,2214,10/28/2020 11:42
CS,1501,25886,1170,F,10:00 AM,10:50 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1501,25885,1170,F,12:10 PM,1:00 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1501,25888,1210,TuTh,2:50 PM,4:05 PM,TBA-50,N. Farnan,nlf4,,LEC,AT,,50,,,,,Enrollment Cap: 50,0,2214,10/28/2020 11:42
CS,1501,25892,1210,F,1:15 PM,2:05 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1501,31318,1210,F,2:20 PM,3:10 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1501,25894,1245,MW,3:25 PM,4:40 PM,TBA-50,S. Khattab,ksm73,,LEC,AT,,50,,,,,Enrollment Cap: 50,0,2214,10/28/2020 11:42
CS,1501,25895,1245,F,12:10 PM,1:00 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1501,25896,1245,F,2:20 PM,3:10 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1502,25568,1060,TuTh,1:15 PM,2:30 PM,TBA-50,T. Kosiyatrakul,tkosiyat,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1502,26946,1210,MW,11:05 AM,12:20 PM,TBA-50,T. Kosiyatrakul,tkosiyat,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1502,29279,1220,MW,3:25 PM,4:40 PM,TBA-50,T. Kosiyatrakul,tkosiyat,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1511,25626,1010,MW,9:25 AM,10:40 AM,TBA-30,K. Pruhs,krp2,,LEC,AT,,25,,,,,Enrollment Cap: 25,0,2214,10/28/2020 11:42
CS,1520,28325,1010,MW,3:25 PM,4:40 PM,TBA-50,N. Farnan,nlf4,,LEC,AT,,50,,,,,Enrollment Cap: 50,0,2214,10/28/2020 11:42
CS,1520,28324,1010,Tu,12:10 PM,1:00 PM,TBA,TBD,,,REC,SE3,,,,,,,,0,2214,10/28/2020 11:42
CS,1520,28326,1010,Tu,11:05 AM,11:55 AM,TBA,TBD,,J. Lee,REC,SE3,,,,,,,,0,2214,10/28/2020 11:42
CS,1520,25938,1100,W,6:30 PM,9:00 PM,TBA-50,J. Stambaugh,jvs15,,LEC,SE3,,50,,,,,Enrollment Cap: 50,0,2214,10/28/2020 11:42
CS,1520,25939,1100,Th,2:20 PM,3:10 PM,TBA,TBD,,,REC,SE3,,,,,,,,0,2214,10/28/2020 11:42
CS,1520,25940,1100,Th,3:25 PM,4:15 PM,TBA,TBD,,,REC,SE3,,,,,,,,0,2214,10/28/2020 11:42
CS,1530,25961,1020,TuTh,2:50 PM,4:05 PM,TBA-50,S. Sarwar,sms300,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1530,28327,1030,TuTh,1:15 PM,2:30 PM,TBA-50,S. Sarwar,sms300,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1541,25826,1010,MW,5:00 PM,6:15 PM,TBA-30,X. Tang,tax6,,LEC,AT,,,,,,REMOVE COE SECTION,REMOVE COE SECTION,0,2214,10/28/2020 11:42
CS,1550,25847,1060,TuTh,2:50 PM,4:05 PM,TBA-50,S. Khattab,ksm73,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1550,25849,1060,F,8:55 AM,9:45 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1550,25850,1060,F,12:10 PM,1:00 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1550,25869,1100,TuTh,11:05 AM,12:20 PM,TBA-50,S. Khattab,ksm73,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1550,25988,1100,Th,2:20 PM,3:10 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1550,25987,1100,F,10:00 AM,10:50 AM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1550,26923,1200,TuTh,9:25 AM,10:40 AM,TBA-50,S. Lee,stl86,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1550,26924,1200,Tu,4:30 PM,5:20 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1550,26925,1200,Tu,5:30 PM,6:20 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1555,26648,1090,MW,1:15 PM,2:30 PM,TBA-50,K. Kosta,kok25,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1555,26635,1090,F,1:15 PM,2:05 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1555,26681,1090,F,3:25 PM,4:15 PM,TBA,TBD,,,REC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1632,25635,1100,MW,1:15 PM,2:30 PM,TBA-50,D. Ahn,wahn,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1632,25638,1120,MW,11:05 AM,12:20 PM,TBA-50,D. Ahn,wahn,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1640,25941,1030,F,1:15 PM,3:05 PM,TBA,L. Nunes Quaresma de Oliveira,lun8,,PRA,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1645,25932,1020,MW,6:30 PM,7:45 PM,TBA-40,K. Kosta,kok25,,LEC,AT,,35,,,1,,Enrollment Cap: 35,0,2214,10/28/2020 11:42
CS,1651,31456,1000,MW,9:25 AM,10:40 AM,TBA-40,J. Lange,jlange,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1656,25947,1030,TuTh,2:50 PM,4:05 PM,TBA-60,X. Jia,xiaowei,,LEC,AT,,54,,,,,Enrollment Cap: 54,0,2214,10/28/2020 11:42
CS,1656,25948,1030,F,10:00 AM,10:50 AM,TBA-30,TBD,,,REC,AT,,27,,,,,Enrollment Cap: 27,0,2214,10/28/2020 11:42
CS,1656,25949,1030,F,11:05 AM,11:55 AM,TBA-30,TBD,,,REC,AT,,27,,,,,Enrollment Cap: 27,0,2214,10/28/2020 11:42
CS,1657,9999,1000,TuTh,11:05 AM,12:20 PM,TBA-40,W. Garrison,wcg6,,LEC,AT,,,,,,,,0,2214,10/28/2020 11:42
CS,1660,30293,1010,W,6:30 PM,9:00 PM,TBA-50,M. Farag,msf52,,LEC,SE3,,,,,,,,0,2214,10/28/2020 11:42
CS,1674,6523,1000,TuTh,1:15 PM,2:30 PM,TBA-40,S. Hwang,sjh95,,LEC,AT,,40,,,,NEW COURSE,Enrollment Cap: 40 / NEW COURSE,0,2214,10/28/2020 11:42
CS,1675,28001,1010,TuTh,2:50 PM,4:05 PM,TBA-54,M. Hauskrecht,milos,,LEC,AT,,54,,,,,Enrollment Cap: 54,0,2214,10/28/2020 11:42
CS,1675,28035,1010,M,11:05 AM,11:55 AM,TBA-27,TBD,,,REC,AT,,27,,,,,Enrollment Cap: 27,0,2214,10/28/2020 11:42
CS,1675,28036,1010,M,12:10 PM,1:00 PM,TBA-27,TBD,,,REC,AT,,27,,,,,Enrollment Cap: 27,0,2214,10/28/2020 11:42
