id,course_id,course_name,credits,course_component,grade_component,course_requirements,academic _career,description
1,CS 0004,INTRODUCTION TO COMPUTER PROGRAMMING-BASIC,3,Lecture,LG/SNC Elective Basis,None,Undergraduate,This is a first course in computer science. It is designed to be of special interest to students majoring in one of the social sciences or humanities. Objectives of this course include use of the computer in an interactive environment; problem analysis and the development of algorithms; learning the basic language; designing; coding; and documenting programs using techniques of good programming style.
2,CS 0007,INTRODUCTION TO COMPUTER PROGRAMMING,3,Lecture,LG/SNC Elective Basis,None,Undergraduate,This is a first course in computer science programming. It is recommended for those students intending to major in computer science who do not have the required background for cs 0401. It may also be of interest to students majoring in one of the social sciences or humanities. The focus of the course is on problem analysis and the development of algorithms and computer programs in a modern high-level language.
3,CS 0008,INTRODUCTION TO COMPUTER PROGRAMMING WITH PYTHON,3,Lecture,LG/SNC Elective Basis,None,Undergraduate,"This is course is designed as a first course in computer science programming. It is recommended for those students majoring in one of the natural sciences, social sciences, or humanities who wish to learn the fundamentals of programming. It is also useful to students intending to major in computer science who do not have the required background for CS 0401. The focus of this course is on problem analysis, the development of algorithms and computer programs in python. Instruction will be provided to students interested in taking CS 401 in converting python programs to Java."
4,CS 0010,INTRODUCTION TO COMPUTING FOR SYSTEMS ENGINEERS,4,Lecture,LG/SNC Elective Basis,None,Undergraduate,"All of the CS 001X courses will introduce students to the concepts of computing and computer programming. Students in these courses will learn how a computer works and how to write programs in order to use the computer as a problem solving tool. A major focus of the class will be on developing problem-solving skills (e.g., how to decompose a problem into more manageable parts and how to combine those parts into an overall solution). CS 0010 in particular will focus on problems related to IoT and engineering. Students will be required to purchase a Raspberry Pi and sensors in order to complete the projects and labs assigned throughout the course."
5,CS 0011,INTRODUCTION TO COMPUTING FOR SCIENTISTS,4,Lecture,Grad LG/SNC Basis,None,Undergraduate,"All of the CS 001X courses will introduce students to the concepts of computing and computer programming. Students in these courses will learn how a computer works and how to write programs in order to use the computer as a problem solving tool. A major focus of the class will be on developing problem-solving skills (e.g., how to decompose a problem into more manageable parts and how to combine those parts into an overall solution). CS 0011 in particular will focus on problems related to the natural sciences with an emphasis on computational biology. Domain-specific projects and labs will be assigned throughout the course to encourage students in the natural sciences to apply computing to their field of study."
6,CS 0012,INTRODUCTION TO COMPUTING FOR THE HUMANITIES,4,Lecture,Grad LG/SNC Basis,None,Undergraduate,"All of the CS 001X courses will introduce students to the concepts of computing and computer programming. Students in these courses will learn how a computer works and how to write programs in order to use the computer as a problem solving tool. A major focus of the class will be on developing problem-solving skills (e.g., how to decompose a problem into more manageable parts and how to combine those parts into an overall solution). CS 0012 in particular will focus on problems related to the humanities and allied social sciences. Domain-specific projects and labs will be assigned throughout the course to encourage students in these fields to apply computing to their studies."
7,CS 0090,SUSTAINABILITY AND COMPUTING,3,Lecture,Letter Grade,None,Undergraduate,"What is the environmental impact of websites such as Facebook or Amazon? How is society affected by throwing away old computers? The purpose of this course is to introduce the intersection of computers and society. Sustainability will be used as a concept to bridge the tradeoffs between technological and ecological forces. Topics include but are not limited to: energy production, e-books, telecommuting and e-waste. No computer programming or math background required."
8,CS 0134,WEB SITE DESIGN AND DEVELOPMENT,3,Lecture,LG/SNC Elective Basis,None,Undergraduate,"This course will provide a basic understanding of the methods and techniques of developing a simple to moderately complex web site. Using the current standard web page language, students will be instructed on creating and maintaining a simple web site. After the foundation language has been established, the aid of an internet editor will be introduced. A second web-based language will be included to further enhance the web sites."
9,CS 0155,DATA WITCHCRAFT,3,Lecture,LG/SNC Elective Basis,None,Undergraduate,"This course is an introduction to data science, designed as a first course in computer science, for non-CS majors and CS minors within the honors college, aiming to introduce students to basic data management technologies and data analytics skills. The course will consist of about 1/3 of introduction to computer programming, 1/3 of introduction to data management technologies, and 1/3 of introduction to data analytics. The course will adopt the point of view of a user of data (e.g. who is just combining data and analyzing it using tools) and not a provider of data (e.g. who would be implementing a database-driven web site), as is typically the case for related courses for CS majors."
10,CS 0334,INTERMEDIATE WEB SITE DESIGN AND DEVELOPMENT,3,Lecture,LG/SNC Elective Basis,PREQ: CS 0007 or 0134 or 0401 or INFSCI 0017 (Min Grade 'C' or Transfer),Undergraduate,"The course will consist of advanced implementations of both markup as well as scripting languages. In addition, students will be introduced to a graphical interface application that will allow them to explore concepts of server side web development. A reflective programming language and database application will be used to introduce the server side web development concepts."
11,CS 0401,"INTERMEDIATE PROGRAMMING (replaced by CMPINF 0401, effective Fall 2020)",4,Lecture,LG/SNC Elective Basis,None,Undergraduate,This course is a rigorous introduction to the fundamental concepts and techniques of computer programming using the java programming language. This is a first course for students who intend to major in computer science.
12,CS 0441,DISCRETE STRUCTURES FOR CS,3,Lecture,LG/SNC Elective Basis,None,Undergraduate,"The purpose of this course is to understand and use (abstract) discrete structures that are backbones of computer science. In particular, this class is meant to introduce logic, proofs, sets, relations, functions, counting, and probability, with an emphasis on applications in computer science."
13,CS 0445,ALGORITHMS AND DATA STRUCTURES 1,3,Lecture,LG/SNC Elective Basis,PREQ: CS 0401 or COE 0401 or 0422 or CIST 0150 (MIN GRADE 'C' or Transfer),Undergraduate,"This course emphasizes the study of the basic data structures of computer science (stacks, queues, trees, lists) and their implementations using the java language included in this study are programming techniques which use recursion, reference variables, and dynamic memory allocation. Students in this course are also introduced to various searching and sorting methods and also expected to develop an intuitive understanding of the complexity of these algorithms."
14,CS 0447,COMPUTER ORGANIZATION AND ASSEMBLY LANGUAGE,3,Lecture,LG/SNC Elective Basis,CREQ: CS 0445 or COE 0445 or 0458 (Min Grade 'C' or Transfer),Undergraduate,"The purpose of this course is to study the components of computing systems common to most computer architectures. In particular, this class is meant to introduce data representation, types of processors, memory types and hierarchy, and device drivers. The students will learn MIPS assembly language, the design of arithmetic and logic units, and basic designs for RISC processors."
15,CS 0449,INTRODUCTION TO SYSTEMS SOFTWARE,3,Lecture,LG/SNC Elective Basis,PREQ: CS 0445 or CS 0455 (Min Grade 'C' or Transfer); CREQ: CS 0447 or CS 0456 or COE 0447 or COE 0147,Undergraduate,"This course covers topics related to the interface of hardware and software. It covers device interfaces and hardware synchronization at the lowest level of the operating system, the linkage of operating system services to application software, and the fundamental mechanisms for computer communications."
16,CS 0590,SOCIAL IMPLICATIONS OF COMPUTING TECHNOLOGY,3,Lecture,LG/SNC Elective Basis,PREQ: CS 0002 or 0003 or 0004 or 0007 or 0008 or 0015 or 0101 or 0401 or COE 0401 (Min Grade 'C' or Transfer for All Listed Courses),Undergraduate,
17,CS 0699,SPECIAL TOPICS IN COMPUTER SCIENCE,3,Lecture,LG/SNC Elective Basis,None,Undergraduate,Various topics in Computer Science will be introduced and discussed. This course in not part of the Computer Science major.
18,CS 1501,ALGORITHMS AND DATA STRUCTURES 2,3,Lecture,LG/SNC Elective Basis,PREQ: (CS 0441 or CS 0406) and (CS 0445 or CS 0455 or COE 0445) ; (MIN GRADE 'C' or Transfer FOR ALL COURSES LISTED),Undergraduate,"The course covers a broad range of the most commonly used algorithms: some examples include algorithms for sorting, searching, encryption, compression, and local search. The students will implement and test several algorithms. The course is programming intensive."
19,CS 1502,FORMAL METHODS IN COMPUTER SCIENCE,3,Lecture,LG/SNC Elective Basis,PREQ: (CS 0441 or CS 0406) and (CS 0445 or CS 0455 or COE 0445) ; (MIN GRADE C' or Transfer FOR ALL COURSES LISTED),Undergraduate,"The course is an introduction to the theory of information and computation as a physical phenomenon. The course covers standard formalizations of computational concepts and proofs of noteworthy implications of these formalizations. Typical topics include: finite automata, computability, reducibility, and complexity."
20,CS 1510,ALGORITHM DESIGN,3,Lecture,LG/SNC Elective Basis,PREQ: [(CS 1501 or COE 1501) and CS 1502] or (CS 0458 and CS 1710); MIN GRADE 'C' or Transfer FOR ALL COURSES LISTED,Undergraduate,This course will cover methods and strategies that are useful for the design of nonnumeric algorithms. Students are expected to design their own algorithms.
21,CS 1511,THEORY OF COMPUTATION,3,Lecture,LG/SNC Elective Basis,PREQ: CS 1502; (MIN GRADE 'C' or Transfer FOR ALL COURSES LISTED),Undergraduate,"Understanding the theory of computation provides deeper insights into various topics in computer science. This is an introductory level theory course. The aim of this course is to study the power (or lack of it) of various models of computation. Topics to be covered include automata, formal languages, computability, and computational complexity."
22,CS 1520,PROGRAMMING LANGUAGE FOR WEB APPLICATIONS,3,Lecture,LG/SNC Elective Basis,PREQ: CS 0445 or COE 0445; (MIN GRADE 'C' or Transfer),Undergraduate,"Various programming paradigms will be studied using java and scripting languages. The use of java in programming web based applications, network applications, and the use of the extensive java libraries will be studied. The programming paradigm of building software by gluing components will be explored through the use of scripting languages such as perl and JavaScript. Applications include developing guis and internet programming."
23,CS 1530,SOFTWARE ENGINEERING,3,Lecture,LG/SNC Elective Basis,PREQ: CS 0445 or COE 0445; (MIN GRADE 'C' or Transfer),Undergraduate,"The purpose of this course is to provide a general survey of software engineering. Some of the topics covered include: project planning and management, design techniques, verification and validation, and software maintenance. Particular emphasis is on a group project in which a group of students implement a system from its specification."
24,CS 1538,INTRODUCTION TO SIMULATION,3,Lecture,LG/SNC Elective Basis,PREQ: CS 0447 and (STAT 1000 or 1100 or 1151 or MATH 1153) (Min Grade 'C' or Transfer for All Listed Courses),Undergraduate,"The course introduces students to the concepts, definitions, techniques applicable to the simulation of systems. Both continuous and discrete modeling are covered, with emphasis on the latter. The objective of this course is to familiarize the students with several modern discrete simulation languages, and their use in modeling. Topics include: systems characterization, classification, and modeling; pertinence of probability and statistics theory for stochastic processes and model measurement; discrete systems simulation viewpoints; software modeling techniques."
25,CS 1541,INTRODUCTION TO COMPUTER ARCHITECTURE,3,Lecture,LG/SNC Elective Basis,PREQ: (CS 0447 or COE 0447) and (CS 0449 or COE 0449) ; (MIN GRADE 'C' or Transfer),Undergraduate,"Examination of computer architecture and hardware system organization. Topics include: CPU organization, sequential and microprogrammed control, instruction set implementation, memory organizations, input/output structure, peripherals and computer communications."
26,CS 1550,INTRODUCTION TO OPERATING SYSTEMS,3,Lecture,LG/SNC Elective Basis,PREQ: (CS 0447 or COE 0447 or COE 0147) and (CS 0449 or COE 0449) or (0456 and 1750); MIN GRADE 'C' or TRANSFER FOR ALL COURSES LISTED,Undergraduate,"An introduction to basic concepts of operating systems, common to most computer systems, which interfaces the machine with upper-level programs. This course will introduce processes as processing unit, process management, concurrency, communication, memory management and protection, and file systems."
27,CS 1555,DATABASE MANAGEMENT SYSTEMS,3,Lecture,LG/SNC Elective Basis,PREQ: CS 1501 (Min Grade 'C'),Undergraduate,"The objective of this course is to provide an in-depth knowledge of database systems design. Thus, the emphasis is on how to model ones own data and how to use available database management systems effectively. Towards this end, the relational and the object-relational models are discussed in great detail and object-oriented and other data models are also presented. Commercial database management systems are examined and students get practical experience through the use of such systems."
28,CS 1566,INTRODUCTION COMPUTER GRAPHICS,3,Lecture,LG/SNC Elective Basis,PREQ: (CS 0447 or 0456 or COE 0447 or COE 0147); (MIN GRADE 'C' or TRANSFER FOR ALL COURSES LISTED),Undergraduate,"This course offers an in-depth exploration of fundamental concepts in 2d and 3d computer graphics. The bulk of the course is devoted to 3d modeling, geometric transformations, and 3d viewing and rendering."
29,CS 1567,PROGRAMMING SYSTEM DESIGN ON A MOBILE ROBOT PLATFORM,3,Lecture,LG/SNC Elective Basis,"PREQ: CS (0441 and (0445 or COE 0445)) or (0406 and 0455) (MIN GRADE 'C' or Transfer), MIN GPA: 3.25",Undergraduate,"Students will be introduced to a variety of programming techniques and paradigms, for implementing medium- to large scale software systems. System integration is done on a mobile robot platform rather than a traditional desktop system. However, this is not a course in robotics. It is a course about building systems in a real-world environment."
30,CS 1571,INTRODUCTION TO ARTIFICIAL INTELLIGENCE,3,Lecture,LG/SNC Elective Basis,PREQ: (CS 1501 or COE 1501) and CS 1502 (Min Grade 'C' or Transfer for All Listed Courses),Undergraduate,"This course will provide an introduction to the fundamental concepts and techniques underlying the construction of intelligent computer systems. Topics covered in the course include: problem solving and search, logic and knowledge representation, planning, reasoning and decision-making in the presence of uncertainty, and machine learning."
31,CS 1621,STRUCTURE PROGRAMMING LANGUAGES,3,Lecture,LG/SNC Elective Basis,PREQ: CS (0441 and 0445) or (0406 and 0455); (MIN GRADE 'C' or TRANSFER FOR ALL COURSES LISTED),Undergraduate,"An analytical examination of modern high-level programming language structures; including design specification and implementation. Advanced forms of data types, expressions, and control primitives. Relationship of storage management techniques and language design."
32,CS 1622,INTRODUCTION TO COMPILER DESIGN,3,Lecture,LG/SNC Elective Basis,PREQ: CS 0441 and ((CS or COE 0447) or (CS 0406 and 0456)); (MIN GRADE 'C' OR TRANSFER FOR ALL COURSES LISTED),Undergraduate,"This course will introduce the basic concepts of compiler design and implementation. Topics include lexical analysis, various types of parsers, intermediate and object code generation and code optimization. The material will be presented from an implementation point of view rather than a formal approach. The impact of language design on compilers will also be examined."
33,CS 1631,SOFTWARE DESIGN METHODOLOGY,3,Lecture,LG/SNC Elective Basis,PREQ: (CS 0441 and (CS or COE 0445)) or (CS 0406 and 0455); (MIN GRADE 'C' OR TRANSFER FOR ALL COURSES LISTED),Undergraduate,"Construction of large computerized systems proceeds through the stages of requirements analysis, specification, and implementation. This course deals with requirements analysis and specification, in particular, methodologies for improving the reliability of specifications (executable specifications and system phototypes)."
34,CS 1632,SOFTWARE QUALITY ASSURANCE,3,Lecture,LG/SNC Elective Basis,PREQ: (CS 0445 or COE 0445 or CS 0455) and (CS 0449 or COE 0449) (Min Grade 'C' or Transfer for All Listed Courses),Undergraduate,"This course provides students with a broad understanding of modern software testing and quality assurance. Although it will cover testing theory, the emphasis is on providing practical skills in software testing currently used in industry. To that end, it will cover: manual and automated tests, test-driven and behavior-driven development, performance testing, and understanding and developing a testing process."
35,CS 1635,INTERFACE DESIGN METHODOLOGY,3,Lecture,LG/SU3 Elective Basis,PREQ: CS 0445 (MIN GRADE 'C' or Transfer),Undergraduate,"The focus of the course is on the design of human-centered systems that people find usable, desirable, and useful. The course will introduce students to user-centered practices in Human Computer Interaction. The course will cover the theory and practical application of Human-Computer Interaction concepts and ideas. Students will gain knowledge on diverse methods and tools to understand, improve, and create technology that harmonizes with and improves human capabilities, goals, and social environments."
36,CS 1637,INTRODUCTION TO HUMAN-COMPUTER INTERACTION,3,Lecture,LG/SNC Elective Basis,PREQ: CS 1501: Algorithm Implementation; MIN GRADE: C or Transfer,Undergraduate,"The focus of the course is on the design of human-centered systems that people find usable, desirable, and useful. The course will introduce students to user-centered practices in Human Computer Interaction. The course will cover the theory and practical application of Human-Computer Interaction concepts and ideas. Students will gain knowledge on diverse methods and tools to understand, improve, and create technology that harmonizes with and improves human capabilities, goals, and social environments."
37,CS 1640,BIOINFORMATICS SOFTWARE DESIGN,3,Practicum,LG/SU3 Elective Basis,PREQ: CS 1501 or COE 1501 or BIOSC 1540 (Min Grade 'C' or Transfer); PLAN: Bioinformatics,Undergraduate,This course will develop software for bioinformatic applications.
38,CS 1645,INTRODUCTION TO HIGH PERFORMANCE COMPUTING SYSTEMS,3,Lecture,LG/SNC Elective Basis,PREQ: CS 0447 and 0449 and 1501; (MIN GRADE 'C' OR TRANSFER FOR ALL COURSES LISTED),Undergraduate,"This course is an introduction to the architecture of and software techniques for parallel and high performance computing systems. The content includes fundamental aspects of vector processing, shared-memory, and distributed-memory systems. Specific applications in parallel processing paradigms will be covered."
39,CS 1651,ADVANCED SYSTEMS SOFTWARE,3,Lecture,LG/SNC Elective Basis,PREQ: CS 1550 or 1312 or 1792; (MIN GRADE 'C' OR TRANSFER FOR ALL COURSES LISTED),Undergraduate,"To discuss in depth some advanced features of fundamental importance in the design of operating systems. The subjects discussed include interprocess communication, real-time scheduling, advanced file systems, security and protection mechanisms. The objective of the course is to provide an understanding of these advanced issues, as well as to bring awareness of the known solutions to these problems and to the limitations of these solutions."
40,CS 1652,DATA COMMUNICATION AND COMPUTER NETWORKS,3,Lecture,LG/SNC Elective Basis,PREQ: (CS 0447 or COE 0447) and (CS 0449 or COE 0449); (MIN GRADE 'C' OR TRANSFER FOR ALL COURSES LISTED),Undergraduate,"This course will include basic principles and topics of computer communications. An overview of interfaces that interconnect hardware and software components, describing the procedures and rules involved in the communication process and the software which controls computers communication. Discussion on network architectures, design principles, basic protocol suites, and the concept of internetworking."
41,CS 1653,APPLIED CRYPTOGRAPHY AND NETWORK SECURITY,3,Lecture,LG/SNC Elective Basis,PREQ: (CS 0449 or COE 0449) and (CS 1501 or COE 1501) or (CS 0458 or CS 1750); (MIN GRADE 'C' OR TRANSFER FOR ALL COURSES LISTED),Undergraduate,"This course will provide the necessary conceptual background and hands-on experience to understand the most common cryptographic algorithms and protocols and how to use them to secure computers networks and distributed applications. Topics include: cryptographic algorithms for data confidentiality, authentication, and integrity, user authentication methods (secure tokens and biometrics), internet security protocols, security in local area networks, firewalls, and intrusion detection systems."
42,CS 1655,SECURE DATA MANAGEMENT AND WEB APPLICATIONS,3,Lecture,LG/SNC Elective Basis,PREQ: CS 0441 and (CS 0445 or COE 0445); (MIN GRADE 'C' OR TRANSFER FOR ALL COURSES LISTED),Undergraduate,"The main objectives for this course are: (1) to study in more depth query optimization and security, (2) to study advanced topics; data mining, information retrieval, and web data management, and (3) to expose students to advanced data and information management technologies, while gaining hands-on experience. These include mobile data management, continuous queries and their applications in areas such as biomedical informatics and e-commerce."
43,CS 1656,INTRODUCTION TO DATA SCIENCE,3,Lecture,LG/SNC Elective Basis,PREQ: CS 1501 or COE 1501 (MIN GRADE 'C' or Transfer For All Listed Coures),Undergraduate,"This course aims to expose students to different data management, data manipulation, and data analysis techniques. The class will cover all the major data management paradigms (relational/SQL, XML/Xquery, RDF/SPARQL) including NOSQL and data stream processing approaches. Going beyond traditional data management techniques, the class will expose students to information retrieval, data mining, data warehousing, network analysis, and other data analysis topics. Time permitting, the class will include big data processing techniques, such as the map/reduce framework."
44,CS 1657,PRIVACY IN THE ELECTRONIC SOCIETY,unknown,,,PREQ: CS 0441 and CS 1501 with a minimum grade of C or T.,,"Privacy is an increasingly significant concern in our modern, connected society. We all share personal information on a daily basis with a wide range of organizations. Although at times such sharing can be intentional and beneficial for the user, other times information is shared against the user?s will, used for purposes that the user did not expect, revealed to entities other than those approved by the user, or used to infer additional information that the user did not intend to reveal. In this course, students will learn to reason about what information is revealed through the use of computer systems. They will study several different scenarios in which information sharing is either unavoidable or to some extent desirable, and discuss the balance between the benefits and costs of sharing. Finally, students will learn about several privacy-enhancing technologies (PETs), and how these can be put to use by software developers to defend the privacy of their users."
